//===== rAthena Script =======================================
//= Eden Group Quest - Quests NPCs
//===== By: ==================================================
//= L0ne_W0lf
//===== Current Version: =====================================
//= 1.5
//===== Compatible With: =====================================
//= rAthena SVN
//===== Description: =========================================
//= Eden Group Headquarter NPCs.
//===== Additional Comments: =================================
//= 1.0 First Version.
//= 1.1 Removed unencoded comments (Korean -> Gibberish)
//=     Readded the GM helper NPC, commented out.
//= 1.2 Some little optimization here and there. [Masao]
//= 1.3 Added 教官 晤勒 and the new Quests which come
//=     alongside him. Special thanks to Chilly for the base. [Masao]
//= 1.4 Partial cleaning and bug fixing. [Euphy]
//= 1.4a Added 'npcskill' command. [Euphy]
//= 1.4b Added 'disable_items' command. [Euphy]
//= 1.5 Added GM management function. [Euphy]
//============================================================

moc_para01,25,35,4	script	伊甸園教官 保亞#para01	469,{
	if (countitem(6219) > 0) {
		if (para_suv01 == 0) {
			mes "[保亞]";
			mes "What's up?";
			mes "If you have any normal missions use the bulletin board.";
			next;
			switch (select("What is your responsiblily?:Don't you have equipment?:Ignore.")) {
			case 1:
				mes "[保亞]";
				mes "I give training missions to members.";
				mes "That's why they participate in it.";
				mes "If they don't want to get in trouble, it's essential.";
				next;
				mes "[保亞]";
				mes "Through battle training they can improve their real experience.";
				mes "The members that prove themselves will even get a reward.";
				next;
				mes "[保亞]";
				mes "We gave them special equipmant that we have made.";
				mes "These gifts are for people who are really doing their best.";
				next;
				mes "[保亞]";
				mes "If you are curious, you can join.";
				mes "The training battle course is not very difficult.";
				mes "There's nothing to worry about.";
				next;
				mes "[保亞]";
				mes "If you want to join, don't hesitate.";
				next;
				switch (select("Participate in the training.:Ignore.")) {
				case 1:
					mes "[保亞]";
					mes "Really? You already seem ready.";
					mes "We have a total of 3 steps for the training.";
					mes "Let me see...";
					next;
					if (BaseLevel < 12) {
					next;
					mes "[米賀爾]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[米賀爾]";
					mes "You'll receive the Eden Revolver I.";
					next;
					mes "[米賀爾]";
					mes "Additionally you'll receive the Eden Group Boots II and Uniform II.";
					next;
					if (para_suv02 == 0) {
						mes "[米賀爾]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01, 23;
						set para_suv02, 2;
						getitem 13112,1; //P_Revolver1
						getitem 2457,1; //Para_Team_Boots2
						getitem 15010,1; //Para_Team_Uniform2
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米賀爾]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[米賀爾]";
					mes "A Revolver, Uniform and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 13112,1; //P_Revolver1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					next;
					mes "[米賀爾]";
					mes "I hope they're useful to you.";
					close;
				}
				mes "[米賀爾]";
				mes "Let me see... you will receive..";
				mes "the Eden Group Boots II and Uniform II.";
				next;
				if (para_suv02 == 0) {
					mes "[米賀爾]";
					mes "I don't know what weapon will suit you so, you'll get a Dagger.";
					mes "You don't have a record of receiving any supplies";
					mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
					set para_suv01,23;
					set para_suv02,2;
					getitem 13050,1; //P_Dagger1
					getitem 2457,1; //Para_Team_Boots2
					getitem 15010,1; //Para_Team_Uniform2
					getitem 5583,1; //Para_Team_Hat
					getitem 2560,1; //Para_Team_Manteau
					next;
					mes "[米賀爾]";
					mes "Check your supplies again and look after it.";
					close;
				}
				mes "[米賀爾]";
				mes "A Weapon, Uniform and Boots all 3 supplies.";
				mes "I don't know what weapon will suit you so, you'll get a Dagger.";
				mes "Please check it again.";
				set para_suv01,23;
				set para_suv02,2;
				getitem 13050,1; //P_Dagger1
				getitem 2457,1; //Para_Team_Boots2
				getitem 15010,1; //Para_Team_Uniform2
				next;
				mes "[米賀爾]";
				mes "I hope they're useful to you.";
				close;
			}
		}
		if (para_suv01 == 37) {
			mes "[米賀爾]";
			mes "You've completed the last training course.";
			mes "It's time for you to receive a new weapon.";
			next;
			mes "[米賀爾]";
			mes "We have more upgraded weapons, uniforms and boots.";
			mes "Ah, in case of the weapon that was made only for 1st jobs.";
			mes "So, I can't offer them to higher jobs.";
			next;
			mes "[米賀爾]";
			mes "^4d4dffPlease check you inventory to get those supplies.^000000";
			next;
			switch (select("I'll come back.:I have enough room.")) {
			case 1:
				mes "[米賀爾]";
				mes "Make sure you have enough room.";
				close;
			case 2:
				if (Class == Job_Swordman || Class == Job_Swordman_High || Class == Job_Knight || Class == Job_Crusader) {
					mes "[米賀爾]";
					mes "What kind of weapon do you want?";
					mes "We have one and Two-handed swords.";
					mes "Here are the options.";
					next;
					mes "[米賀爾]";
					mes "Eden Saber II: One-handed sword. attack 170.";
					mes "Eden Slayer II: Two-handed sword. attack 185.";
					mes "Both of them are Lv. 2 weapons and the required level is 40.";
					next;
					mes "[米賀爾]";
					mes "They also can't be traded with other players or be refined.";
					next;
					switch (select("Eden Saber II:Eden Slayer II")) {
					case 1:
						mes "[米賀爾]";
						mes "You've chosen the Eden Sabre II.";
						mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
						next;
						if (para_suv02 == 0) {
							mes "[米賀爾]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01, 38;
							set para_suv02, 3;
							getitem 13424,1; //P_Sabre2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米賀爾]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[米賀爾]";
						mes "A One-handed sword, Uniform, and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13424,1; //P_Sabre2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米賀爾]";
						mes "I hope they're useful to you.";
						close;
					case 2:
						mes "[米賀爾]";
						mes "You've chosen the Eden Slayer II.";
						mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
						next;
						if (para_suv02 == 0) {
							mes "[米賀爾]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 1193,1; //P_Slayer2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米賀爾]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[米賀爾]";
						mes "A Two-handed sword, Uniform, and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1193,1; //P_Slayer2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米賀爾]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				if (Class == Job_Thief || Class == Job_Thief_High || Class == Job_Assassin || Class == Job_Rogue) {
					mes "[米賀爾]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[米賀爾]";
					mes "Eden Dagger II: Dagger. MATK+70, attack 158.";
					mes "It is Lv. 2 and the required level is 40.";
					next;
					mes "[米賀爾]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[米賀爾]";
					mes "You'll receive the Eden Dagger II.";
					next;
					mes "[米賀爾]";
					mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
					next;
					if (para_suv02 == 0) {
						mes "[米賀爾]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv02, 3;
						getitem 13051,1; //P_Dagger2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米賀爾]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[米賀爾]";
					mes "A Dagger, Uniform, and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 13051,1; //P_Dagger2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[米賀爾]";
					mes "I hope they're useful to you.";
					close;
				}
				if (Class == Job_Acolyte || Class == Job_Acolyte_High || Class == Job_Priest || Class == Job_Monk) {
					mes "[米賀爾]";
					mes "What kind of weapon do you want?";
					mes "We have a mace and a staff.";
					mes "Here are the options.";
					next;
					mes "[米賀爾]";
					mes "Eden Mace II: Mace. attack 163.";
					mes "Eden Staff II: Staff. INT+3, MATK+150, attack 60.";
					mes "Both of them are Lv. 2 weapons and the required level is 40.";
					next;
					mes "[米賀爾]";
					mes "They also can't be traded with other players or be refined.";
					next;
					switch (select("Eden Staff II:Eden Mace II")) {
					case 1:
						mes "[米賀爾]";
						mes "You've chosen the Eden Staff II.";
						mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
						next;
						if (para_suv02 == 0) {
							mes "[米賀爾]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 1651,1; //P_Staff2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米賀爾]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[米賀爾]";
						mes "A Staff, Uniform, and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1651,1; //P_Staff2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米賀爾]";
						mes "I hope they're useful to you.";
						close;
					case 2:
						mes "[米賀爾]";
						mes "You've chosen the Eden Mace II.";
						mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
						next;
						if (para_suv02 == 0) {
							mes "[米賀爾]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 16005,1; //P_Mace2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米賀爾]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[米賀爾]";
						mes "A Mace, Uniform, and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 16005,1; //P_Mace2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米賀爾]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				if (Class == Job_Archer || Class == Job_Archer_High || Class == Job_Hunter || Class == Job_Dancer || Class == Job_Bard) {
					mes "[米賀爾]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[米賀爾]";
					mes "Eden Bow II: Bow. attack 82.";
					mes "It is Lv. 2 and the required level is 40.";
					next;
					mes "[米賀爾]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[米賀爾]";
					mes "You'll receive the Eden Bow II.";
					next;
					mes "[米賀爾]";
					mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
					next;
					if (para_suv02 == 0) {
						mes "[米賀爾]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1748,1; //P_Bow2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米賀爾]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[米賀爾]";
					mes "A Bow, Uniform, and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 1748,1; //P_Bow2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[米賀爾]";
					mes "I hope they're useful to you.";
					close;
				}
				if (Class == Job_Novice || Class == Job_Novice_High || Class == Job_SuperNovice || Class == Job_Soul_Linker || Class == Job_Ninja) {
					mes "[米賀爾]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[米賀爾]";
					mes "Eden Dagger II: Dagger. MATK+70, attack 158.";
					mes "It is Lv. 2 and the required level is 40.";
					next;
					mes "[米賀爾]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[米賀爾]";
					mes "You'll receive the Eden Dagger II.";
					next;
					mes "[米賀爾]";
					mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
					next;
					if (para_suv02 == 0) {
						mes "[米賀爾]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13051,1; //P_Dagger2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米賀爾]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[米賀爾]";
					mes "A Dagger, Uniform, and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01, 38;
					set para_suv02, 3;
					getitem 13051,1; //P_Dagger2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[米賀爾]";
					mes "I hope they're useful to you.";
					close;
				}
				if (Class == Job_Mage || Class == Job_Mage_High || Class == Job_Wizard || Class == Job_Sage) {
					mes "[米賀爾]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[米賀爾]";
					mes "Eden Staff II: Staff. INT+3, MATK+155, attack 60.";
					mes "It is Lv. 2 and the required level is 40.";
					next;
					mes "[米賀爾]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[米賀爾]";
					mes "You'll receive the Eden Staff II.";
					next;
					mes "[米賀爾]";
					mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
					next;
					if (para_suv02 == 0) {
						mes "[米賀爾]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 1651,1; //P_Staff2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米賀爾]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[米賀爾]";
					mes "A Staff, Uniform, and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 1651,1; //P_Staff2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[米賀爾]";
					mes "I hope they're useful to you.";
					close;
				}
				if (Class == Job_Merchant || Class == Job_Merchant_High || Class == Job_Blacksmith || Class == Job_Alchemist) {
					mes "[米賀爾]";
					mes "What kind of weapon do you want?";
					mes "We have a mace and a one-handed sword.";
					mes "Here are the options.";
					next;
					mes "[米賀爾]";
					mes "Eden Saber II: One-handed sword. attack 170.";
					mes "Eden Mace II: Mace. attack 163.";
					mes "Both of them are Lv. 2 weapons and the required level is 40.";
					next;
					mes "[米賀爾]";
					mes "They also can't be traded with other players or be refined.";
					next;
					switch (select("Eden Saber II:Eden Mace II")) {
					case 1:
						mes "[米賀爾]";
						mes "You've chosen the Eden Sabre II.";
						mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
						next;
						if (para_suv02 == 0) {
							mes "[米賀爾]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01,38;
							set para_suv02,3;
							getitem 13424,1; //P_Sabre2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米賀爾]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[米賀爾]";
						mes "A One-handed sword, Uniform and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13424,1; //P_Sabre2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米賀爾]";
						mes "I hope they're useful to you.";
						close;
					case 2:
						mes "[米賀爾]";
						mes "You've chosen the Eden Mace II.";
						mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
						next;
						if (para_suv02 == 0) {
							mes "[米賀爾]";
							mes "You don't have a record of receiving any supplies";
							mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
							set para_suv01, 38;
							set para_suv02, 3;
							getitem 16005,1; //P_Mace2
							getitem 2458,1; //Para_Team_Boots3
							getitem 15011,1; //Para_Team_Uniform3
							getitem 5583,1; //Para_Team_Hat
							getitem 2560,1; //Para_Team_Manteau
							next;
							mes "[米賀爾]";
							mes "Check your supplies again and look after it.";
							close;
						}
						mes "[米賀爾]";
						mes "A Mace, Uniform and Boots all 3 supplies.";
						mes "Please check it again.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 16005,1; //P_Mace2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						next;
						mes "[米賀爾]";
						mes "I hope they're useful to you.";
						close;
					}
				}
				if (Class == Job_Gunslinger) {
					mes "[米賀爾]";
					mes "We only have 1 weapon for you.";
					next;
					mes "[米賀爾]";
					mes "Eden Revolver II: Revolver. HIT-5, attack 60.";
					mes "It is Lv. 2 and the required level is 40.";
					next;
					mes "[米賀爾]";
					mes "It also can't be traded with other players or be refined.";
					next;
					mes "[米賀爾]";
					mes "You'll receive the Eden Revolver II.";
					next;
					mes "[米賀爾]";
					mes "Additionally you'll receive the Eden Group Boots III and Uniform III.";
					next;
					if (para_suv02 == 0) {
						mes "[米賀爾]";
						mes "You don't have a record of receiving any supplies";
						mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
						set para_suv01,38;
						set para_suv02,3;
						getitem 13113,1; //P_Revolver2
						getitem 2458,1; //Para_Team_Boots3
						getitem 15011,1; //Para_Team_Uniform3
						getitem 5583,1; //Para_Team_Hat
						getitem 2560,1; //Para_Team_Manteau
						next;
						mes "[米賀爾]";
						mes "Check your supplies again and look after it.";
						close;
					}
					mes "[米賀爾]";
					mes "A Revolver, Uniform and Boots all 3 supplies.";
					mes "Please check it again.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 13113,1; //P_Revolver2
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					next;
					mes "[米賀爾]";
					mes "I hope they're useful to you.";
					close;
				}
				mes "[米賀爾]";
				mes "Let me see... you will receive..";
				mes "the Eden Group Boots III and Uniform III.";
				next;
				if (para_suv02 == 0) {
					mes "[米賀爾]";
					mes "You don't have a record of receiving any supplies";
					mes "so, you'll receive the Eden Group Hat and Manteau aswell.";
					set para_suv01,38;
					set para_suv02,3;
					getitem 2458,1; //Para_Team_Boots3
					getitem 15011,1; //Para_Team_Uniform3
					getitem 5583,1; //Para_Team_Hat
					getitem 2560,1; //Para_Team_Manteau
					next;
					mes "[米賀爾]";
					mes "Check your supplies again and look after it.";
					close;
				}
				mes "[米賀爾]";
				mes "A Uniform and Boots all 2 supplies.";
				mes "Please check it again.";
				set para_suv01,38;
				set para_suv02,3;
				getitem 2458,1; //Para_Team_Boots3
				getitem 15011,1; //Para_Team_Uniform3
				next;
				mes "[米賀爾]";
				mes "I hope they're useful to you.";
				close;
			}
			mes "[米賀爾]";
			mes "Wait...I will check the record...";
			mes "...";
			mes "...hummmm.";
			next;
			mes "[米賀爾]";
			mes "Sorry, but I can't find any record that you can obtain supplies.";
			mes "Are you sure?";
			close;
		}
	case 2:
		mes "[米賀爾]";
		mes "We store weapons, armor and other goods which were created by the Eden Group here.";
		mes "We also have a lot of special stuff.";
		next;
		mes "[米賀爾]";
		mes "To prepare for emergencies, we hav enough equipment and supplies for an entire army.";
		mes "Frankly... we don't have a use for it now but in case soemthing happens like in Morroc.";
		next;
		mes "[米賀爾]";
		mes "Just take a look around and don't touch anything.";
		next;
		mes "[米賀爾]";
		mes "If I make a mistake, Reke will punish me.";
		close;
	case 3:
		mes "[米賀爾]";
		mes "You mean upgrading equipment, right?";
		mes "We can only upgrade the Eden Group Hat.";
		next;
		if (para_suv02 == 3) {
			if (countitem(5583) > 0) {
				disable_items;
				mes "[米賀爾]";
				mes "What status bonus do you want to upgrade?";
				next;
				switch (select("Upgrade STR:Upgrade AGI:Upgrade VIT:Upgrade INT:Upgrade DEX:Upgrade LUK:Nevermind.")) {
				case 1:
					mes "[米賀爾]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade STR^000000.";
					mes "Are you sure?";
					next;
					switch (select("Yes I am.:No wait.")) {
					case 1:
						mes "[米賀爾]";
						mes "I will start to upgrade.";
						next;
						mes "[米賀爾]";
						mes "Here you are.";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4701;
						close;
					case 2:
						mes "[米賀爾]";
						mes "Don't you want to upgrade?";
						close;
					}
				case 2:
					mes "[米賀爾]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade AGI^000000.";
					mes "Are you sure?";
					next;
					switch (select("Yes I am.:No wait.")) {
					case 1:
						mes "[米賀爾]";
						mes "I will start to upgrade.";
						next;
						mes "[米賀爾]";
						mes "Here you are.";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4731;
						close;
					case 2:
						mes "[米賀爾]";
						mes "Don't you want to upgrade?";
						close;
					}
				case 3:
					mes "[米賀爾]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade VIT^000000.";
					mes "Are you sure?";
					next;
					switch (select("Yes I am.:No wait.")) {
					case 1:
						mes "[米賀爾]";
						mes "I will start to upgrade.";
						next;
						mes "[米賀爾]";
						mes "Here you are.";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4741;
						close;
					case 2:
						mes "[米賀爾]";
						mes "Don't you want to upgrade?";
						close;
					}
				case 4:
					mes "[米賀爾]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade INT^000000.";
					mes "Are you sure?";
					next;
					switch (select("Yes I am.:No wait.")) {
					case 1:
						mes "[米賀爾]";
						mes "I will start to upgrade.";
						next;
						mes "[米賀爾]";
						mes "Here you are.";
						set para_suv02,4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4711;
						close;
					case 2:
						mes "[米賀爾]";
						mes "Don't you want to upgrade?";
						close;
					}
				case 5:
					mes "[米賀爾]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade DEX^000000.";
					mes "Are you sure?";
					next;
					switch (select("Yes I am.:No wait.")) {
					case 1:
						mes "[米賀爾]";
						mes "I will start to upgrade.";
						next;
						mes "[米賀爾]";
						mes "Here you are.";
						set para_suv02, 4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4721;
						close;
					case 2:
						mes "[米賀爾]";
						mes "Don't you want to upgrade?";
						close;
					}
				case 6:
					mes "[米賀爾]";
					mes "I see.";
					mes "I will ^4d4dffUpgrade LUK^000000.";
					mes "Are you sure?";
					next;
					switch (select("Yes I am.:No wait.")) {
					case 1:
						mes "[米賀爾]";
						mes "I will start to upgrade.";
						next;
						mes "[米賀爾]";
						mes "Here you are.";
						set para_suv02, 4;
						delitem 5583,1;
						getitem2 5583, 1, 1, 0, 0, 0, 0, 0, 4751;
						close;
					case 2:
						mes "[米賀爾]";
						mes "Don't you want to upgrade?";
						close;
					}
				case 7:
					mes "[米賀爾]";
					mes "Why? It'll be beter than it is.";
					mes "Anyway, we can only offer you one Hat.";
					next;
					mes "[米賀爾]";
					mes "What you do with it is up to you.";
					close;
				}
			}
			mes "[米賀爾]";
			mes "First come with a Hat that you want me to upgrade.";
			mes "Make sure that it's in your inventory, got it?";
			close;
		}
		if (para_suv02 == 4) {
			mes "[米賀爾]";
			mes "Umm, didn't you upgrade this already?";
			mes "According to the records";
			mes ""+strcharinfo(0)+": Has already upgraded their Hat.";
			next;
			mes "[米賀爾]";
			mes "We can only offer 1 upgrade.";
			mes "Sorry but I can't do it twice.";
			close;
		}
		mes "[米賀爾]";
		mes "You haven't received all the supplies up to step 3.";
		mes "Upgrading your Hat is a special service.";
		next;
		mes "[米賀爾]";
		mes "Sorry but I can't help you.";
		close;
	}
}

moc_para01,179,44,3	script	料理師	820,{
	mes "[料理師]";
	mes "什麼是?";
	mes "用餐? 還是別的事?";
	next;
	switch (select("點餐:對話")) {
	case 1:
		mes "[料理師]";
		mes "從套餐A, B, C中選一樣吧!";
		mes "需要介紹嗎?";
		next;
		switch (select("需要介紹:點套餐 A:點套餐 B:點 套餐 C:結束對話")) {
		case 1:
			mes "[料理師]";
			mes "喔? 想知道什麼呢?";
			next;
			switch (select("關於套餐A:關於套餐B:關於套餐C:取消")) {
			case 1:
				mes "[料理師]";
				mes "你選的是大眾化的套餐 A，";
				mes "共有三道料理，主菜是這個";
				mes " ";
				mes "-用手指著附近美食圖案的料理師，好像是黑色的食物-";
				next;
				mes "[料理師]";
				mes "這是海草的一種，曬乾後跟薄紙一樣，";
				mes "然後放上熟米和多種蔬菜及醃肉後捲起來的食物，";
				mes "不僅做法簡單而且營養又美味";
				next;
				mes "[料理師]";
				mes "另外還附用辣醬調味會彈牙的麵疙瘩..";
				mes "及將絞肉與多種蔬菜調味醬做成的香腸";
				next;
				mes "[料理師]";
				mes "算是物美價廉的輕食，所以頗受歡迎，";
				mes "價格是3000金幣，";
				mes "會有適當的飽足感哦!";
				close;
			case 2:
				mes "[料理師]";
				mes "嗯，你選的是B套餐，";
				mes "這是把香菜和高湯做成調味料，";
				mes "再將肉切細醃製後煎來吃的料理";
				next;
				mes "[料理師]";
				mes "鍋子要一直維持高溫狀態，這樣煎肉時才會出肉汁，";
				mes "最後再加入麵飯與肉汁一起攪拌吃就更美味了";
				next;
				mes "[料理師]";
				mes "是適合多人共享的料理，";
				mes "價格是 4000金幣，";
				mes "可以邊做邊吃還蠻好玩的";
				close;
			case 3:
				mes "[料理師]";
				mes "選..C..是吧?";
				mes "這是......肉類料理的最高境界、傳說!";
				next;
				mes "[料理師]";
				mes "牛肋排、";
				mes "牛里脊、";
				mes "牛沙朗";
				mes "...";
				next;
				mes "[料理師]";
				mes "...不需說明了吧？";
				mes "別擔心，";
				mes "我會用最高級橡木炭來燒烤，";
				mes "價格是5000金幣，便宜吧?肉質非常新鮮哦!";
				close;
			case 4:
				mes "[料理師]";
				mes "隨你高興";
				close;
			}
		case 2:
			mes "[料理師]";
			mes "Course meal A?";
			mes "Ah, Kim-dduck-soon.";
			mes "It's the representative meal for normal citizens.";
			next;
			if (countitem(6219) > 0) {
				if (Zeny > 2699) {
					mes "[料理師]";
					mes "Hey, here you are.";
					mes "Enjoy your meal.";
					next;
					mes "- After eating the meal, You feel a little bit full.";
					mes "You've recovered some HP and SP. -";
					set Zeny, Zeny - 2700;
					percentheal 50,0;
					percentheal 0,50;
					close;
				}
